American_Beauty_1999,3428
Star_Wars_Episode_IV_-_A_New_Hope_1977,2991
Star_Wars_Episode_V_-_The_Empire_Strikes_Back_1980,2990
Star_Wars_Episode_VI_-_Return_of_the_Jedi_1983,2883
Jurassic_Park_1993,2672
Saving_Private_Ryan_1998,2653
Terminator_2_Judgment_Day_1991,2649
Matrix_The_1999,2590
Back_to_the_Future_1985,2583
Silence_of_the_Lambs_The_1991,2578
Men_in_Black_1997,2538
Raiders_of_the_Lost_Ark_1981,2514
Fargo_1996,2513
Sixth_Sense_The_1999,2459
Braveheart_1995,2443
Shakespeare_in_Love_1998,2369
Princess_Bride_The_1987,2318
Schindlers_List_1993,2304
LA_Confidential_1997,2288
Groundhog_Day_1993,2278
ET_the_Extra-Terrestrial_1982,2269
Star_Wars_Episode_I_-_The_Phantom_Menace_1999,2250
Being_John_Malkovich_1999,2241
Shawshank_Redemption_The_1994,2227
Godfather_The_1972,2223
Forrest_Gump_1994,2194
Ghostbusters_1984,2181
Pulp_Fiction_1994,2171
Terminator_The_1984,2098
Toy_Story_1995,2077
Alien_1979,2024
Total_Recall_1990,1996
Fugitive_The_1993,1995
Gladiator_2000,1924
Aliens_1986,1820
Blade_Runner_1982,1800
Who_Framed_Roger_Rabbit?_1988,1799
Stand_by_Me_1986,1785
Usual_Suspects_The_1995,1783
Babe_1995,1751
Airplane!_1980,1731
Independence_Day_ID4_1996,1730
Galaxy_Quest_1999,1728
One_Flew_Over_the_Cuckoos_Nest_1975,1725
Wizard_of_Oz_The_1939,1718
2001_A_Space_Odyssey_1968,1716
Abyss_The_1989,1715
Bugs_Life_A_1998,1703
Jaws_1975,1697
Godfather_Part_II_The_1974,1692
Casablanca_1942,1669
Die_Hard_1988,1666
GoodFellas_1990,1657
Hunt_for_Red_October_The_1990,1652
Speed_1994,1650
Indiana_Jones_and_the_Last_Crusade_1989,1628
Lethal_Weapon_1987,1627
Monty_Python_and_the_Holy_Grail_1974,1599
Toy_Story_2_1999,1585
When_Harry_Met_Sally_1989,1568
Good_Will_Hunting_1997,1548
Titanic_1997,1546
Breakfast_Club_The_1985,1539
Mission_Impossible_1996,1527
Election_1999,1522
Twelve_Monkeys_1995,1511
X-Men_2000,1511
Beetlejuice_1988,1495
Big_1988,1491
Edward_Scissorhands_1990,1473
Ferris_Buellers_Day_Off_1986,1473
Fight_Club_1999,1451
Dances_with_Wolves_1990,1451
Close_Encounters_of_the_Third_Kind_1977,1451
Star_Trek_The_Wrath_of_Khan_1982,1448
Raising_Arizona_1987,1434
Austin_Powers_The_Spy_Who_Shagged_Me_1999,1434
Batman_1989,1431
As_Good_As_It_Gets_1997,1424
FaceOff_1997,1421
Butch_Cassidy_and_the_Sundance_Kid_1969,1419
Thelma_&_Louise_1991,1417
Clerks_1994,1412
True_Lies_1994,1400
American_Pie_1999,1389
Amadeus_1984,1382
Contact_1997,1382
Fifth_Element_The_1997,1377
High_Fidelity_2000,1373
Theres_Something_About_Mary_1998,1371
Dr_Strangelove_or_How_I_Learned_to_Stop_Worrying_and_Love_the_Bomb_1963,1367
Arachnophobia_1990,1367
Clueless_1995,1362
Get_Shorty_1995,1356
Jerry_Maguire_1996,1353
Christmas_Story_A_1983,1352
Aladdin_1992,1351
Romancing_the_Stone_1984,1345
Blues_Brothers_The_1980,1341
Rock_The_1996,1340
Annie_Hall_1977,1334
Talented_Mr_Ripley_The_1999,1331
Rain_Man_1988,1330
Chicken_Run_2000,1329
Fish_Called_Wanda_A_1988,1326
Erin_Brockovich_2000,1315
North_by_Northwest_1959,1315
Mission_Impossible_2_2000,1313
Willy_Wonka_and_the_Chocolate_Factory_1971,1313
Star_Trek_First_Contact_1996,1310
Predator_1987,1297
South_Park_Bigger_Longer_and_Uncut_1999,1269
Psycho_1960,1263
Graduate_The_1967,1261
Reservoir_Dogs_1992,1259
Lost_World_Jurassic_Park_The_1997,1255
Full_Metal_Jacket_1987,1254
Apollo_13_1995,1251
Patriot_The_2000,1240
Taxi_Driver_1976,1240
Blair_Witch_Project_The_1999,1237
Four_Weddings_and_a_Funeral_1994,1233
Rocky_Horror_Picture_Show_The_1975,1233
Robocop_1987,1229
Clockwork_Orange_A_1971,1229
Crying_Game_The_1992,1229
Green_Mile_The_1999,1222
Superman_1978,1222
Rushmore_1998,1220
Animal_House_1978,1207
Austin_Powers_International_Man_of_Mystery_1997,1205
Full_Monty_The_1997,1199
Young_Frankenstein_1974,1193
Chinatown_1974,1185
Mask_The_1994,1179
Sling_Blade_1996,1177
Apocalypse_Now_1979,1176
Splash_1984,1163
Starship_Troopers_1997,1163
Planet_of_the_Apes_1968,1162
Pleasantville_1998,1158
Back_to_the_Future_Part_II_1989,1158
Gone_with_the_Wind_1939,1156
Life_Is_Beautiful_La_Vita__bella_1997,1152
Back_to_the_Future_Part_III_1990,1148
Platoon_1986,1143
Seven_Se7en_1995,1137
Grosse_Pointe_Blank_1997,1136
Die_Hard_2_1990,1135
Rocky_1976,1129
Boogie_Nights_1997,1128
Indiana_Jones_and_the_Temple_of_Doom_1984,1127
Untouchables_The_1987,1127
Star_Trek_IV_The_Voyage_Home_1986,1126
Ghost_1990,1124
Lion_King_The_1994,1121
Waynes_World_1992,1120
Blazing_Saddles_1974,1119
This_Is_Spinal_Tap_1984,1118
Stargate_1994,1116
Citizen_Kane_1941,1116
Magnolia_1999,1113
Glory_1989,1112
Armageddon_1998,1110
Twister_1996,1110
League_of_Their_Own_A_1992,1099
M*A*S*H_1970,1099
Big_Lebowski_The_1998,1097
Bull_Durham_1988,1095
Sneakers_1992,1091
Thomas_Crown_Affair_The_1999,1089
Shining_The_1980,1087
My_Cousin_Vinny_1992,1086
Good_Morning_Vietnam_1987,1082
Gattaca_1997,1077
Air_Force_One_1997,1076
Mars_Attacks!_1996,1074
Run_Lola_Run_Lola_rennt_1998,1072
Fly_The_1986,1071
Mad_Max_1979,1066
Sleepy_Hollow_1999,1066
Few_Good_Men_A_1992,1061
Beauty_and_the_Beast_1991,1060
Clear_and_Present_Danger_1994,1059
African_Queen_The_1951,1057
Patriot_Games_1992,1052
Rear_Window_1954,1050
Sting_The_1973,1049
Pretty_Woman_1990,1046
Witness_1985,1046
Honey_I_Shrunk_the_Kids_1989,1045
Maltese_Falcon_The_1941,1043
Little_Mermaid_The_1989,1035
Mad_Max_2_aka_The_Road_Warrior_1981,1034
American_President_The_1995,1033
Batman_Returns_1992,1031
Three_Kings_1999,1021
Perfect_Storm_The_2000,1013
Mary_Poppins_1964,1011
Lethal_Weapon_2_1989,1011
Time_Bandits_1981,1010
Top_Gun_1986,1010
Mummy_The_1999,1007
Cocoon_1985,1006
Truman_Show_The_1998,1005
Star_Trek_VI_The_Undiscovered_Country_1991,1001
Boat_The_Das_Boot_1981,1001
Unforgiven_1992,997
X-Files_Fight_the_Future_The_1998,996
Nightmare_Before_Christmas_The_1993,996
Almost_Famous_2000,994
American_Graffiti_1973,990
Star_Trek_Generations_1994,990
Dogma_1999,989
English_Patient_The_1996,989
Enemy_of_the_State_1998,988
Sleepless_in_Seattle_1993,986
Mask_of_Zorro_The_1998,983
Moonstruck_1987,982
Leaving_Las_Vegas_1995,980
Player_The_1992,978
Last_of_the_Mohicans_The_1992,975
